id,institutionCode,collectionCode,ownerInstitutionCode,basisOfRecord,occurrenceID,catalogNumber,otherCatalogNumbers,higherClassification,kingdom,phylum,class,order,family,scientificName,taxonID,scientificNameAuthorship,genus,subgenus,specificEpithet,verbatimTaxonRank,infraspecificEpithet,taxonRank,identifiedBy,dateIdentified,identificationReferences,identificationRemarks,taxonRemarks,identificationQualifier,typeStatus,recordedBy,associatedCollectors,recordNumber,eventDate,year,month,day,startDayOfYear,endDayOfYear,verbatimEventDate,occurrenceRemarks,habitat,substrate,verbatimAttributes,fieldNumber,informationWithheld,dataGeneralizations,dynamicProperties,associatedOccurrences,associatedSequences,associatedTaxa,reproductiveCondition,establishmentMeans,cultivationStatus,lifeStage,sex,individualCount,preparations,country,stateProvince,county,municipality,locality,locationRemarks,localitySecurity,localitySecurityReason,decimalLatitude,decimalLongitude,geodeticDatum,coordinateUncertaintyInMeters,verbatimCoordinates,georeferencedBy,georeferenceProtocol,georeferenceSources,georeferenceVerificationStatus,georeferenceRemarks,minimumElevationInMeters,maximumElevationInMeters,minimumDepthInMeters,maximumDepthInMeters,verbatimDepth,verbatimElevation,disposition,language,recordEnteredBy,modified,sourcePrimaryKey-dbpk,collId,recordId,references
334718,UCR,,,PreservedSpecimen,UCR-BPS-112846,UCR0067609,UCR-112846,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,,,,,,,,"A.C. Sanders","Mark Elvin",23601,2000-08-04,2000,8,4,217,,2000-8-4,"Fairly common 2-4 m shrub, on dry slopes and at margins of wash.","Rocky canyon with polished bedrock along intermittent stream; slopes above with burned chaparral (c. 3 yrs. ago) with Rhus laurina, Adenostoma f., Eriogonum fas., Rhamnus il., Quercus cedrosensis, Cneoridium, Malacothamnus, Brickellia ca., etc. Canyon bottom with Cupressus, Juncus, Muhklenbergia rig., Baccharis sal., B. sarath., Mimulus gut., Asclepias fascic., and various chaparral species.",,,,,,,,,,,,,,,,,"United States",California,"San Diego",,"‘Monardella Gulch’, tributary of Cottonwood Creek on W slope of Tecate Peak, above east end Marron Valley and just north of the Mexican border",,,,32.57222,-116.72778,,,"NG 2E 0N; T18S R2E sec35",,,"Collector GeoRef",,,488,,,,,,,,,"2019-10-27 17:05:57",1480389,9,urn:uuid:c3c9d3d1-e217-487b-8e4b-76bb2a7df7be,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=334718
335756,UCR,,,PreservedSpecimen,UCR-BPS-111071,UCR0067610,UCR-111071,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,,,,,,,,"G.F. Pratt",,s.n.,1999-03-03,1999,3,3,62,,1999-3-3,,"Coastal sage scrub and non-native grassland.",,,,,,,,,,,,,,,,,"United States",California,"San Diego",,"Tijuana River drainage, Marron Valley, c. 1 km north of Mexico border and 3 km west of Tecate Peak, SSE of Little Tecate Peak, ridge south of arroyo draining from Tecate Peak",,,,32.57667,-116.71417,,,"NG 2E 0N",,,,,,610,,,,,,,,,"2019-10-27 17:05:57",1481420,9,urn:uuid:c0585f9e-05af-4791-9229-3919b63085e5,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=335756
350103,UCR,,,PreservedSpecimen,UCR-BPS-119346,UCR0067608,UCR-119346,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,,,,,,,,"Mark A. Elvin","G.F. Pratt",1305,1999-03-24,1999,3,24,83,,1999-3-24,"Upstream from roadside population. 20-25 individuals seen.","Steep,W-facing slope along rocky canyon.",,,,,,,,,,,,,,,,,"United States",California,"San Diego",,"Otay Mtn. area, Marron Valley",,,,32.57167,-116.72556,,,"T18S R2E sec25",,,,,,543,,,,,,,,,"2019-10-27 17:05:57",1495600,9,urn:uuid:cc62bbb6-3b3a-45c0-8b79-49d5a0952784,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=350103
393428,UCR,,,PreservedSpecimen,UCR-BPS-21199,,UCR-21199,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,,,,,,,,"A.C. Sanders",,s.n.,1979-02-16,1979,2,16,47,,1979-2-16,,"Coatal bluffs dominated by coastal sage scrub with Quercus cedrosensis, Salvia munzii, Aesculus parryi, common.",,,,,,,,,,,,,,,,,Mexico,"Baja California (norte)",Ensenada,,"El Mirador, a few miles north of Ensenada on the highway along the coast",,,,31.98333,-116.81667,,,,,,GoogleEarthACS,,,256,,,,,,,,,"2019-10-27 17:05:57",1535181,9,urn:uuid:2a0d6d31-cbbc-432d-bdad-bbe9b32c266c,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=393428
393429,UCR,,,PreservedSpecimen,UCR-BPS-38905,,UCR-38905,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,,,,,,,,"Barry A. Prigge","David S. Verity, D.C. Michener",4510,1983-05-10,1983,5,10,130,,1983-5-10,"Common shrub to 2 m tall.","Rocky, S-facing volcanic slopes. Associated with Pinus remorata, Quercus cedrosensis, Mimulus puniceus, Galvezia juncea, etc.",,,,,,,,,,,,,,,,,Mexico,"Baja California (norte)",Ensenada,,"7.8 mi south of MEX Hwy 1 on road to San Isidro",,,,31.31667,-116.33333,,,,,,,,,50,,,,,,,,,"2019-10-27 17:05:57",1535182,9,urn:uuid:f7d7f7b3-e1c6-40f9-883e-5c83f6488956,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=393429
393430,UCR,,,PreservedSpecimen,UCR-BPS-58592,,UCR-58592,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,,,,,,,,"Reid Moran",,10724,1963-04-17,1963,4,17,107,,1963-4-17,XXX.,,,,,,,,,,,,,,,,,,Mexico,"Baja California (norte)",Ensenada,,"Isla Cedros, canyon E of Gill Peak",,,,28.29167,-115.18333,,,,,,"Collector GeoRef",,,400,,,,,,,,,"2019-10-27 17:05:57",1535183,9,urn:uuid:c5ee22dc-833e-417e-a351-a21f4dd984b7,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=393430
400055,UCR,,,PreservedSpecimen,UCR-BPS-127779,UCR0067607,UCR-127779,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,,,,,,,,"A.C. Sanders","Cindy Burrascano, et al.",26307,2003-05-03,2003,5,3,123,,2003-5-3,"Common shrub in canyon and on slopes to the west.","Stony canyon with chaparral on slopes.",,,,,,,,,,,,,,,,,"United States",California,"San Diego",,"Otay Mountain, lower “Copper Canyon” on the south side of the mountain c. 0.25 km north of the Mexican border",,,,32.56083,-116.82917,,,,,,"Collector GeoRef",,,122,,,,,,,,,"2019-10-27 17:05:57",1541808,9,urn:uuid:d1106a9f-c5d3-45eb-921f-ba53ba44ebcb,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=400055
401197,UCR,,,PreservedSpecimen,UCR-BPS-128848,UCR0067605,UCR-128848,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,,,,,,,,"Fred M. Roberts","Andy Pigniolo, Kam Muri",5744,2003-05-03,2003,5,3,123,,2003-5-3,"Common 3 m shrub on stream bench in woodland and on surrounding slopes.","Canyon bottom along stream course; Cupressus forbesii-oak woodland with chaparral, assoc. with Quercus agrifolia, Q. cedrosensis, Malosma laurina, Prunus, etc.",,,,,,,,,,,,,,,,,"United States",California,"San Diego",,"Otay Mountain, south side in lower “Butteweg Canyon” just above border trail, Tijuana River watershed",,,,32.56222,-116.80417,,,,,,"Collector GPS",,,168,,,,,,,,,"2019-10-27 17:05:57",1542943,9,urn:uuid:8f7ea1ef-13fd-4070-b42a-eb83099c3dae,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=401197
404297,UCR,,,PreservedSpecimen,UCR-BPS-131320,,UCR-131320,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,,,,,,,,"June Latting","W.W.Wright, J.R. Shevock, et al",s.n.,1974-05-31,1974,5,31,151,,1974-5-31,Shrub.,"Assoc. with Eriogonum fascic., Eriophyllum confert., Quercus cedrosensis, Aesculus parryi, etc.",,,,,,,,,,,,,,,,,Mexico,"Baja California (norte)",Ensenada,,"El Mirador, south of Bajamar, about 25 km NNW of Ensenada on Hwy-1 near Salsipuedes",,,,31.98333,-116.81667,,,,,,,,,200,,,,,,,,,"2019-10-27 17:05:57",1546002,9,urn:uuid:93f6dc7a-d0fa-4278-ad87-3fcc99f6013d,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=404297
419648,UCR,,,PreservedSpecimen,UCR-BPS-141688,,UCR-141688,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,,,,,,,,"June Latting",,s.n.,1973-05-12,1973,5,12,132,,1973-5-12,,"Assoc. with Quercus cedrosensis, Ceanothus verrucosus, Galvezia juncea, Cneoridium dumosum, Aesculus parryi, etc.",,,,,,,,,,,,,,,,,Mexico,"Baja California (norte)",Ensenada,,"El Mirador, south of Bajamar, about 25 km NNW of Ensenada on Hwy-1 near Salsipuedes",,,,31.98333,-116.81667,,,,,,,,,200,,,,,,,,,"2019-10-27 17:05:57",1561997,9,urn:uuid:39ec3443-681f-4846-a366-86a30c9b53e2,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=419648
